[2019-11-07 14:37:20] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_S_Z3SPSKtCMa-l0xQCmqrk9Zn7HTO5JszIVdSc0PpYI8reWV5u3ouUp4vSvLDCag-TzHtHvPBIIRCREHOZBSjZwkSeRqQ25t48Kni2OTIk0KYdXjVhbdLpJUfgAkK9_2j6HijWoiEbjCXFssGGBhAEALLG HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx07140939079974e5416a28a71992546100","data":{"keyword1":{"value":"ZX201911070019"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-07 18:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Thu, 07 Nov 2019 06:37:20 GMT Content-Length: 82  {"errcode":41029,"errmsg":"form id used count reach limit hint: [WAkYCa06403114]"} -------- NULL [] []
[2019-11-08 11:12:48] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_DbuYYddQ3dO-iIAYl2w4kORYCDAwdgacnIO1lNYpG2HR9Shz0sbLaGZxcHOoMN1kmDda04jdVxsF_oJVZV-gz2cEejJRo6X5UqXNAQzG1c_9gKQTgnEGVmQRHxg975RCm-9o-TcZ_1Ce6TQ0TFKiAEAIUZ HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:12:48 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
[2019-11-08 11:13:41] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_DbuYYddQ3dO-iIAYl2w4kORYCDAwdgacnIO1lNYpG2HR9Shz0sbLaGZxcHOoMN1kmDda04jdVxsF_oJVZV-gz2cEejJRo6X5UqXNAQzG1c_9gKQTgnEGVmQRHxg975RCm-9o-TcZ_1Ce6TQ0TFKiAEAIUZ HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:13:41 GMT Content-Length: 82  {"errcode":41029,"errmsg":"form id used count reach limit hint: [ee5tfA08213942]"} -------- NULL [] []
[2019-11-08 11:16:11] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_DbuYYddQ3dO-iIAYl2w4kORYCDAwdgacnIO1lNYpG2HR9Shz0sbLaGZxcHOoMN1kmDda04jdVxsF_oJVZV-gz2cEejJRo6X5UqXNAQzG1c_9gKQTgnEGVmQRHxg975RCm-9o-TcZ_1Ce6TQ0TFKiAEAIUZ HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Date: Fri, 08 Nov 2019 03:16:11 GMT Content-Type: application/json; encoding=utf-8 Content-Length: 107  {"errcode":40001,"errmsg":"invalid credential, access_token is invalid or not latest hint: [tPr09717104!]"} -------- NULL [] []
[2019-11-08 11:16:11] EasyWeChat.DEBUG: Retrying with refreshed access token. [] []
[2019-11-08 11:16:12] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:16:12 GMT Content-Length: 82  {"errcode":41029,"errmsg":"form id used count reach limit hint: [UbACtA09723114]"} -------- NULL [] []
[2019-11-08 11:17:05] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:17:04 GMT Content-Length: 82  {"errcode":41029,"errmsg":"form id used count reach limit hint: [3k7kIA00248672]"} -------- NULL [] []
[2019-11-08 11:17:45] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:17:45 GMT Content-Length: 82  {"errcode":41029,"errmsg":"form id used count reach limit hint: [J5i.ja0065shb1]"} -------- NULL [] []
[2019-11-08 11:21:29] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5XDOaMYl0zKBdjgsOxycirY","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx08111912849655d1954f01eb1268780700","data":{"keyword1":{"value":"ZX201911080015"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 20:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:21:29 GMT Content-Length: 67  {"errcode":41028,"errmsg":"invalid form id hint: [avG8gA02890500]"} -------- NULL [] []
[2019-11-08 11:25:21] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx0811184544206134030ec8ea1719842300","data":{"keyword1":{"value":"ZX201911080014"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 18:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:25:21 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
[2019-11-08 11:32:21] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx08112913023170cf025bf2201335977300","data":{"keyword1":{"value":"ZX201911080018"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 19:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:32:21 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
[2019-11-08 11:35:32] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_iuCjcayKqTcXMor45E0PXdV8RJWwjkeHNSSn1OeSxO9udkE0_NxlIpcSquNx0aj39gCQ22PKhSA24e_VMR5oCNftu5Hd69QUWnMXmx1QrFIvG-kUJLnPISMOudt9RS4SWL1ZOKIvVcsRSTmZUSScAJAPNN HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx08112913023170cf025bf2201335977300","data":{"keyword1":{"value":"ZX201911080018"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 19:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Date: Fri, 08 Nov 2019 03:35:32 GMT Content-Type: application/json; encoding=utf-8 Content-Length: 110  {"errcode":40001,"errmsg":"invalid credential, access_token is invalid or not latest hint: [VqCXta01325290!]"} -------- NULL [] []
[2019-11-08 11:35:32] EasyWeChat.DEBUG: Retrying with refreshed access token. [] []
[2019-11-08 11:35:33] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_vWfVnh0UWk9S4S1dQCmqrk9Zn7HTO5JszIVdSXog-lZTqBp8pjDSqnjVarjZtoYBiG9M6U0W6rvlJZ51Au_Nhvb_AihtKVTAtY8Sd0-MAId_Zk90x4YwrU1RAhIISDbAFANXI HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx08112913023170cf025bf2201335977300","data":{"keyword1":{"value":"ZX201911080018"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 19:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:35:33 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
[2019-11-08 11:35:59] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_vWfVnh0UWk9S4S1dQCmqrk9Zn7HTO5JszIVdSXog-lZTqBp8pjDSqnjVarjZtoYBiG9M6U0W6rvlJZ51Au_Nhvb_AihtKVTAtY8Sd0-MAId_Zk90x4YwrU1RAhIISDbAFANXI HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx08112913023170cf025bf2201335977300","data":{"keyword1":{"value":"ZX201911080018"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 19:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:35:59 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
